,t,y,u,e,s
0,0.0,1.530163,0.3,0.0,1.530163
1,0.01,1.530163,0.3,0.0,1.530163
2,0.02,1.530163,0.3,0.0,1.530163
3,0.03,1.530163,0.3,0.0,1.530163
4,0.04,1.530163,0.3,0.0,1.530163
5,0.05,1.530163,0.3,0.0,1.530163
6,0.060000000000000005,1.530163,0.3,0.0,1.530163
7,0.07,1.530163,0.3,0.0,1.530163
8,0.08,1.530163,0.3,0.0,1.530163
9,0.09,1.530163,0.3,0.0,1.530163
10,0.09999999999999999,1.530163,0.3,0.0,1.530163
11,0.10999999999999999,1.530163,0.3,0.0,1.530163
12,0.11999999999999998,1.530163,0.3,0.0,1.530163
13,0.12999999999999998,1.530163,0.3,0.0,1.530163
14,0.13999999999999999,1.530163,0.3,0.0,1.530163
15,0.15,1.530163,0.3,0.0,1.530163
16,0.16,1.530163,0.3,0.0,1.530163
17,0.17,1.530163,0.3,0.0,1.530163
18,0.18000000000000002,1.530163,0.3,0.0,1.530163
19,0.19000000000000003,1.530163,0.3,0.0,1.530163
20,0.20000000000000004,1.530163,0.3,0.0,1.530163
21,0.21000000000000005,1.530163,0.3,0.0,1.530163
22,0.22000000000000006,1.530163,0.3,0.0,1.530163
23,0.23000000000000007,1.530163,0.3,0.0,1.530163
24,0.24000000000000007,1.530163,0.3,0.0,1.530163
25,0.25000000000000006,1.530163,0.3,0.0,1.530163
26,0.26000000000000006,1.5301626972254752,0.3,0.0,1.530163
27,0.2700000000000001,1.5301624020803253,0.2999995305845804,3.0277452478522093e-07,1.530163
28,0.2800000000000001,1.5301621143924842,0.29999907235478995,5.979196746608295e-07,1.530163
29,0.2900000000000001,1.530161833993715,0.29999862506009517,8.856075157659404e-07,1.530163
30,0.3000000000000001,1.5301615607195258,0.2999981884555315,1.1660062848584118e-06,1.530163
31,0.3100000000000001,1.5301612944090845,0.2999977623015801,1.4392804741358844e-06,1.530163
32,0.3200000000000001,1.5301610349051393,0.29999734636404546,1.7055909153906867e-06,1.530163
33,0.3300000000000001,1.5301607820539378,0.2999969404139383,1.9650948606120267e-06,1.530163
34,0.34000000000000014,1.5301605357051495,0.29999654422735905,2.217946062144094e-06,1.530163
35,0.35000000000000014,1.5301602957117901,0.2999961575853849,2.4642948504016715e-06,1.530163
36,0.36000000000000015,1.5301600619301472,0.2999957802739595,2.7042882098093912e-06,1.530163
37,0.37000000000000016,1.5301598342197065,0.2999954120837855,2.9380698527425864e-06,1.530163
38,0.38000000000000017,1.5301596124430819,0.29999505281021693,3.1657802934681456e-06,1.530163
39,0.3900000000000002,1.5301593964659448,0.2999947022531578,3.3875569180885634e-06,1.530163
40,0.4000000000000002,1.530159186156957,0.29999436021695913,3.6035340551521244e-06,1.530163
41,0.4100000000000002,1.5301589813877043,0.2999940265103215,3.813843042932419e-06,1.530163
42,0.4200000000000002,1.5301587820326308,0.2999937009461986,4.0186122955976344e-06,1.530163
43,0.4300000000000002,1.5301585879689756,0.29999338334170156,4.2179673691578046e-06,1.530163
44,0.4400000000000002,1.5301583990767116,0.29999307351800747,4.412031024303431e-06,1.530163
45,0.45000000000000023,1.5301582152384823,0.29999277130026947,4.600923288355929e-06,1.530163
