,t,y,u,e,s
0,0.0,1.530163,0.3,0.0,1.530163
1,0.01,1.530163,0.3,0.0,1.530163
2,0.02,1.530163,0.3,0.0,1.530163
3,0.03,1.530163,0.3,0.0,1.530163
4,0.04,1.530163,0.3,0.0,1.530163
5,0.05,1.530163,0.3,0.0,1.530163
6,0.060000000000000005,1.530163,0.3,0.0,1.530163
7,0.07,1.530163,0.3,0.0,1.530163
8,0.08,1.530163,0.3,0.0,1.530163
9,0.09,1.530163,0.3,0.0,1.530163
10,0.09999999999999999,1.530163,0.3,0.0,1.530163
11,0.10999999999999999,1.530163,0.3,0.0,1.530163
12,0.11999999999999998,1.530163,0.3,0.0,1.530163
13,0.12999999999999998,1.530163,0.3,0.0,1.530163
14,0.13999999999999999,1.530163,0.3,0.0,1.530163
15,0.15,1.530163,0.3,0.0,1.530163
16,0.16,1.530163,0.3,0.0,1.530163
17,0.17,1.530163,0.3,0.0,1.530163
18,0.18000000000000002,1.530163,0.3,0.0,1.530163
19,0.19000000000000003,1.530163,0.3,0.0,1.530163
20,0.20000000000000004,1.530163,0.3,0.0,1.530163
21,0.21000000000000005,1.530163,0.3,0.0,1.530163
22,0.22000000000000006,1.530163,0.3,0.0,1.530163
23,0.23000000000000007,1.530163,0.3,0.0,1.530163
24,0.24000000000000007,1.530163,0.3,0.0,1.530163
25,0.25000000000000006,1.530163,0.3,0.0,1.530163
26,0.26000000000000006,1.5301626972254752,0.3,0.0,1.530163
27,0.2700000000000001,1.5301624020803253,0.29999888514305767,3.0277452478522093e-07,1.530163
28,0.2800000000000001,1.5301621143924842,0.29999779837844914,5.979196746608295e-07,1.530163
29,0.2900000000000001,1.530161833993715,0.299996739072608,8.856075157659404e-07,1.530163
30,0.3000000000000001,1.5301615607195258,0.29999570660606784,1.1660062848584118e-06,1.530163
31,0.3100000000000001,1.5301612944090845,0.29999470037315,1.4392804741358844e-06,1.530163
32,0.3200000000000001,1.5301610349051393,0.2999937197816538,1.7055909153906867e-06,1.530163
33,0.3300000000000001,1.5301607820539378,0.29999276425255955,1.9650948606120267e-06,1.530163
34,0.34000000000000014,1.5301605357051495,0.2999918332197336,2.217946062144094e-06,1.530163
35,0.35000000000000014,1.5301602957117901,0.2999909261296421,2.4642948504016715e-06,1.530163
36,0.36000000000000015,1.5301600619301472,0.2999900424410715,2.7042882098093912e-06,1.530163
37,0.37000000000000016,1.5301598342197065,0.29998918162485616,2.9380698527425864e-06,1.530163
38,0.38000000000000017,1.5301596124430819,0.29998834316360606,3.1657802934681456e-06,1.530163
39,0.3900000000000002,1.5301593964659448,0.29998752655144945,3.3875569180885634e-06,1.530163
40,0.4000000000000002,1.530159186156957,0.2999867312937728,3.6035340551521244e-06,1.530163
41,0.4100000000000002,1.5301589813877043,0.29998595690697294,3.813843042932419e-06,1.530163
42,0.4200000000000002,1.5301587820326308,0.2999852029182136,4.0186122955976344e-06,1.530163
43,0.4300000000000002,1.5301585879689756,0.29998446886518254,4.2179673691578046e-06,1.530163
44,0.4400000000000002,1.5301583990767116,0.29998375429586,4.412031024303431e-06,1.530163
45,0.45000000000000023,1.5301582152384823,0.2999830587682909,4.600923288355929e-06,1.530163
46,0.46000000000000024,1.5301580363395455,0.29998238185035486,4.784761517662162e-06,1.530163
47,0.47000000000000025,1.5301578622677132,0.299981723119557,4.963660454437857e-06,1.530163
48,0.48000000000000026,1.5301576929132956,0.2999810821628072,5.137732286719654e-06,1.530163
49,0.49000000000000027,1.5301575281690452,0.29998045857621414,5.307086704320341e-06,1.530163
50,0.5000000000000002,1.5301573679301026,0.2999798519648789,5.471830954784096e-06,1.530163
51,0.5100000000000002,1.5301572120939437,0.2999792619426969,5.632069897343328e-06,1.530163
52,0.5200000000000002,1.5301570776968099,0.2999786881321611,5.78790605620938e-06,1.530163
53,0.5300000000000002,1.5301569638275425,0.2999781932630359,5.922303190075695e-06,1.530163
54,0.5400000000000003,1.530156869604981,0.29997777398033504,6.0361724574242714e-06,1.530163
55,0.5500000000000003,1.5301567941770782,0.29997742703952535,6.1303950189550704e-06,1.530163
56,0.5600000000000003,1.530156736720041,0.299977149303271,6.205822921767634e-06,1.530163
57,0.5700000000000003,1.530156696437496,0.29997693773826917,6.263279958895751e-06,1.530163
58,0.5800000000000003,1.5301566725596758,0.29997678941217665,6.303562503973126e-06,1.530163
59,0.5900000000000003,1.5301566643426305,0.29997670149061695,6.327440324138678e-06,1.530163
60,0.6000000000000003,1.5301566710674586,0.29997667123427385,6.335657369405112e-06,1.530163
61,0.6100000000000003,1.5301566920395622,0.29997667123410865,6.328932541377341e-06,1.530163
62,0.6200000000000003,1.5301567265879208,0.2999766712336034,6.307960437768045e-06,1.530163
63,0.6300000000000003,1.530156774064387,0.2999766712327885,6.273412079149665e-06,1.530163
64,0.6400000000000003,1.5301568338430005,0.29997667123169414,6.225935612835798e-06,1.530163
